"Name","val_accuracy.max","epoch","State","Notes","User","Tags","Created","Runtime","Sweep","arch","beam_width","beta1","beta2","bidirectional","decoder_layers","dropout","embedding_size","encoder_layers","end_idx","features_attention_heads","features_vocab_size","hidden_size","label_smoothing","learning_rate","local_run_dir","max_source_length","max_target_length","optimizer","output_size","pad_idx","scheduler","scheduler_kwargs/check_val_every_n_epoch","scheduler_kwargs/end_factor","scheduler_kwargs/min_learning_rate","scheduler_kwargs/reduceonplateau_factor","scheduler_kwargs/reduceonplateau_mode","scheduler_kwargs/reduceonplateau_patience","scheduler_kwargs/start_factor","scheduler_kwargs/total_decay_steps","scheduler_kwargs/warmup_steps","source_attention_heads","source_encoder_cls","source_vocab_size","start_idx","target_vocab_size","teacher_forcing","lr-Adam","train_loss","trainer/global_step","val_loss"
"albanian","0.996999979019165","799","finished","-","adamits","","2023-12-17T23:24:29.000Z","3379","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","31","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_1","128","128","adam","33","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","63","2","33","true","0.000447493366309618","0.6569945812225342","19999","0.6749445199966431"
"arabic","0.972000002861023","799","finished","-","adamits","","2023-12-17T23:24:29.000Z","3861","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","33","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_1","128","128","adam","50","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","83","2","50","true","0.000447493366309618","0.7056734561920166","19999","0.7772555351257324"
"armenian","0.9810000061988832","799","finished","-","adamits","","2023-12-17T23:24:29.000Z","3379","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","42","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_1","128","128","adam","50","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","90","2","50","true","0.000447493366309618","0.7054128646850586","19999","0.7872602939605713"
"basque","0.9900000095367432","799","finished","-","adamits","","2023-12-17T23:24:29.000Z","2198","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","36","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_1","128","128","adam","23","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","58","2","23","true","0.000447493366309618","0.6129556894302368","19999","0.6285917162895203"
"bengali","0.9900000095367432","799","finished","-","adamits","","2023-12-17T23:24:29.000Z","1251","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","30","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_1","128","128","adam","53","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","83","2","53","true","0.000674621632828213","0.7115397453308105","8799","0.7286063432693481"
"bulgarian","0.9829999804496764","799","finished","-","adamits","","2023-12-17T23:24:29.000Z","3417","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","33","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_1","128","128","adam","36","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","69","2","36","true","0.000447493366309618","0.6675049662590027","19999","0.6946718096733093"
"catalan","0.9879999756813048","799","finished","-","adamits","","2023-12-17T23:24:29.000Z","3210","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","26","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_1","128","128","adam","41","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","65","2","41","true","0.000447493366309618","0.6821023225784302","19999","0.7226161360740662"
"czech","0.9490000009536744","799","finished","-","adamits","","2023-12-17T23:24:29.000Z","3323","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","37","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_1","128","128","adam","68","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","104","2","68","true","0.000447493366309618","0.7407667636871338","19999","0.8239039182662964"
"danish","0.9629999995231628","799","finished","-","adamits","","2023-12-17T23:24:29.000Z","3266","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","20","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_1","128","128","adam","49","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","69","2","49","true","0.000447493366309618","0.704314649105072","19999","0.7689182162284851"
"dutch","0.984000027179718","799","finished","-","adamits","","2023-12-17T23:45:37.000Z","3139","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","23","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_2","128","128","adam","59","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","82","2","59","true","0.000447493366309618","0.7246139645576477","19999","0.7694090008735657"
"english","0.9629999995231628","799","finished","-","adamits","","2023-12-16T10:29:58.000Z","3053","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","11","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_0","128","128","adam","69","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","80","2","69","true","0.000447493366309618","0.7417545914649963","19999","0.8017532825469971"
"estonian","0.9959999918937684","799","finished","-","adamits","","2023-12-18T00:01:24.000Z","3280","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","40","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_3","128","128","adam","31","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","70","2","31","true","0.000447493366309618","0.6507626175880432","19999","0.6737767457962036"
"faroese","0.9160000085830688","799","finished","-","adamits","","2023-12-18T00:21:00.000Z","3127","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","30","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_7","128","128","adam","38","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","68","2","38","true","0.000447493366309618","0.6778275966644287","19999","0.849547803401947"
"finnish","0.9610000252723694","799","finished","-","adamits","","2023-12-18T00:19:05.000Z","3704","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","41","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_5","128","128","adam","56","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","96","2","56","true","0.000447493366309618","0.7199360132217407","19999","0.7952412962913513"
"french","0.921999990940094","799","finished","-","adamits","","2023-12-18T00:20:04.000Z","3207","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","23","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_6","128","128","adam","50","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","68","2","50","true","0.000447493366309618","0.7081546187400818","19999","0.8743420839309692"
"georgian","0.9950000047683716","799","finished","-","adamits","","2023-12-18T00:29:01.000Z","3006","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","32","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_9","128","128","adam","38","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","70","2","38","true","0.000447493366309618","0.6733696460723877","19999","0.7015894651412964"
"german","0.9169999957084656","799","finished","-","adamits","","2023-12-18T00:21:00.000Z","3509","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","22","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_7","128","128","adam","71","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","91","2","71","true","0.000447493366309618","0.747901976108551","19999","0.8656144738197327"
"haida","0.9900000095367432","799","finished","-","adamits","","2023-12-18T00:21:38.000Z","1896","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","33","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_8","128","128","adam","34","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","66","2","34","true","0.0005273759897558777","0.660315215587616","14399","0.6842840313911438"
"hebrew","0.9929999709129332","799","finished","-","adamits","","2023-12-18T00:53:25.000Z","2604","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","28","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_11","128","128","adam","33","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","59","2","33","true","0.000447493366309618","0.6577030420303345","19999","0.6869252324104309"
"hindi","1","799","finished","-","adamits","","2023-12-18T00:38:08.000Z","3599","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","29","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_10","128","128","adam","59","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","84","2","59","true","0.000447493366309618","0.7221457958221436","19999","0.7303599715232849"
"hungarian","0.8740000128746033","799","finished","-","adamits","","2023-12-18T00:56:16.000Z","3269","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","39","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_12","128","128","adam","61","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","100","2","61","true","0.000447493366309618","0.7298726439476013","19999","0.8916200995445251"
"icelandic","0.9300000071525574","799","finished","-","adamits","","2023-12-18T01:13:19.000Z","3187","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","25","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_14","128","128","adam","57","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","84","2","57","true","0.000447493366309618","0.7239829301834106","19999","0.8897579312324524"
"irish","0.9409999847412108","799","finished","-","adamits","","2023-12-18T01:08:44.000Z","3551","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","39","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_13","128","128","adam","59","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","97","2","59","true","0.000447493366309618","0.7274287343025208","19999","0.9071005582809448"
"italian","0.9819999933242798","799","finished","-","adamits","","2023-12-18T01:19:18.000Z","3309","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","23","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_16","128","128","adam","34","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","51","2","34","true","0.000447493366309618","0.6611316800117493","19999","0.7194876074790955"
"khaling","1","799","finished","-","adamits","","2023-12-18T01:13:43.000Z","2887","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","30","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_15","128","128","adam","36","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","60","2","36","true","0.000447493366309618","0.6665990352630615","19999","0.67381751537323"
"kurmanji","0.9350000023841858","799","finished","-","adamits","","2023-12-18T03:27:48.000Z","4287","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","35","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_37","128","128","adam","81","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","116","2","81","true","0.000447493366309618","0.7594794034957886","19999","0.8383992910385132"
"latin","0.8510000109672546","799","finished","-","adamits","","2023-12-18T01:19:38.000Z","3184","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","37","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_17","128","128","adam","60","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","88","2","60","true","0.000447493366309618","0.730483889579773","19999","0.8785036206245422"
"latvian","0.9810000061988832","799","finished","-","adamits","","2023-12-18T01:37:00.000Z","3495","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","41","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_19","128","128","adam","46","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","87","2","46","true","0.000447493366309618","0.6955393552780151","19999","0.735358476638794"
"lithuanian","0.962000012397766","799","finished","-","adamits","","2023-12-18T01:51:01.000Z","3526","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","38","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_21","128","128","adam","62","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","79","2","62","true","0.000447493366309618","0.7308651804924011","19999","0.8317185044288635"
"lower-sorbian","0.9869999885559082","799","finished","-","adamits","","2023-12-18T03:52:14.000Z","2752","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","27","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_40","128","128","adam","47","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","73","2","47","true","0.000447493366309618","0.6979528069496155","19999","0.7452298402786255"
"macedonian","0.9700000286102296","799","finished","-","adamits","","2023-12-18T01:38:33.000Z","3200","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","30","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_20","128","128","adam","61","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","92","2","61","true","0.000447493366309618","0.7279067635536194","19999","0.8271125555038452"
"navajo","0.9589999914169312","799","finished","-","adamits","","2023-12-18T02:06:39.000Z","3070","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","30","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_23","128","128","adam","41","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","65","2","41","true","0.000447493366309618","0.6862586140632629","19999","0.8604863286018372"
"northern-sami","0.9810000061988832","799","finished","-","adamits","","2023-12-18T03:52:21.000Z","3073","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","27","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_41","128","128","adam","35","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","61","2","35","true","0.000447493366309618","0.6661985516548157","19999","0.7118101119995117"
"norwegian-bokmal","0.9200000166893004","799","finished","-","adamits","","2023-12-18T03:57:47.000Z","2994","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","25","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_43","128","128","adam","43","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","69","2","43","true","0.000447493366309618","0.6904809474945068","19999","0.7722241878509521"
"norwegian-nynorsk","0.9480000138282776","799","finished","-","adamits","","2023-12-18T03:43:36.000Z","2939","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","27","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_39","128","128","adam","50","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","75","2","50","true","0.000447493366309618","0.7081478238105774","19999","0.789383590221405"
"persian","1","799","finished","-","adamits","","2023-12-18T02:02:33.000Z","3700","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","25","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_22","128","128","adam","40","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","64","2","40","true","0.000447493366309618","0.6787402629852295","19999","0.6906964778900146"
"polish","0.930999994277954","799","finished","-","adamits","","2023-12-18T02:12:53.000Z","3309","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","36","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_25","128","128","adam","62","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","97","2","62","true","0.000447493366309618","0.7301664352416992","19999","0.8962793350219727"
"portuguese","0.9929999709129332","799","finished","-","adamits","","2023-12-18T02:08:07.000Z","3116","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","26","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_24","128","128","adam","43","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","64","2","43","true","0.000447493366309618","0.687675952911377","19999","0.7060245275497437"
"quechua","1","799","finished","-","adamits","","2023-12-18T02:49:58.000Z","3207","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","50","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_30","128","128","adam","27","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","77","2","27","true","0.000447493366309618","0.6321871876716614","19999","0.6405357122421265"
"romanian","0.8980000019073486","799","finished","-","adamits","","2023-12-18T02:14:38.000Z","3134","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","34","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_26","128","128","adam","66","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","91","2","66","true","0.000447493366309618","0.7385536432266235","19999","0.9720734357833862"
"russian","0.9350000023841858","799","finished","-","adamits","","2023-12-18T02:30:34.000Z","3576","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","33","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_27","128","128","adam","58","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","91","2","58","true","0.000447493366309618","0.7239757776260376","19999","0.9474279880523682"
"scottish-gaelic","0.8999999761581421","799","finished","-","adamits","","2023-12-18T03:59:20.000Z","501","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","21","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_44","128","128","adam","35","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","54","2","35","true","0.0003995","0.6758525967597961","1599","0.9478826522827148"
"serbo-croatian","0.9390000104904176","799","finished","-","adamits","","2023-12-18T03:54:10.000Z","3300","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","40","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_42","128","128","adam","94","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","108","2","94","true","0.000447493366309618","0.7755601406097412","19999","0.9548245072364808"
"slovak","0.972000002861023","799","finished","-","adamits","","2023-12-18T02:32:37.000Z","2757","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","19","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_28","128","128","adam","68","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","87","2","68","true","0.000447493366309618","0.7406406402587891","19999","0.803421139717102"
"slovene","0.9869999885559082","799","finished","-","adamits","","2023-12-18T02:35:27.000Z","3129","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","35","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_29","128","128","adam","62","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","95","2","62","true","0.000447493366309618","0.7291142344474792","19999","0.7565644979476929"
"sorani","0.9179999828338624","799","finished","-","adamits","","2023-12-18T03:04:25.000Z","2974","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","38","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_33","128","128","adam","40","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","78","2","40","true","0.000447493366309618","0.6832056045532227","19999","0.8373546600341797"
"spanish","0.975000023841858","799","finished","-","adamits","","2023-12-18T02:58:00.000Z","3243","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","27","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_31","128","128","adam","38","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","60","2","38","true","0.000447493366309618","0.6739486455917358","19999","0.7368957996368408"
"swedish","0.9229999780654908","799","finished","-","adamits","","2023-12-18T03:00:15.000Z","3533","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","27","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_32","128","128","adam","59","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","86","2","59","true","0.000447493366309618","0.7258657217025757","19999","0.8755829334259033"
"turkish","0.9860000014305116","799","finished","-","adamits","","2023-12-18T03:30:35.000Z","3581","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","40","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_38","128","128","adam","59","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","98","2","59","true","0.000447493366309618","0.7235560417175293","19999","0.7518900632858276"
"ukrainian","0.959999978542328","799","finished","-","adamits","","2023-12-18T03:07:03.000Z","3033","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","33","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_34","128","128","adam","41","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","72","2","41","true","0.000447493366309618","0.683454692363739","19999","0.7501276731491089"
"urdu","0.996999979019165","799","finished","-","adamits","","2023-12-18T03:08:13.000Z","3295","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","33","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_35","128","128","adam","43","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","74","2","43","true","0.000447493366309618","0.6861347556114197","19999","0.6958686709403992"
"welsh","1","799","finished","-","adamits","","2023-12-18T03:18:46.000Z","2004","","transformer","1","0.9","0.98","true","4","0.3","256","4","3","1","22","1024","0.1","0.001","/rc_scratch/adwi9965/ed-results/sig-2017-ed/version_36","128","128","adam","31","1","warmupinvsqrt","16","1","0","0.1","loss","10","0.3333333333333333","5","4000","4","TransformerEncoder","47","2","31","true","0.000447493366309618","0.6497802138328552","19999","0.6606094837188721"